ID,Sex,BM,BH,SH,CA,Dif APHV,APHV,S 0-10,S 10-30,S 0-30,S 30-60,S 0-60,FOST,BOST,TH,FJT,CMJ,DJ,12MR
1,f,82.5,179,96.5,16.85,4.53,12.32,1.98,2.85,4.83,4.17,9,13.82,15.26,6.335,,,,2220
1,f,82.1,179,95,17.96,5.02,12.94,1.94,2.88,4.82,4.27,9.09,13.3,14.64,5.875,,,,
2,f,72.3,167.5,89.5,16.33,3.46,12.87,1.89,2.68,4.57,3.96,8.53,12.9,13.33,6.61,,41.5,1.72,2650
2,f,77.2,168,89,17.44,4,13.44,1.92,2.76,4.68,4.09,8.77,12.89,13.43,6.37,,,,2670
3,f,74.5,175.5,90,14.55,2.84,11.71,1.94,2.98,4.92,4.41,9.33,12.29,12.05,6.095,,29.2,1.53,
3,f,76.3,177,90,15.66,3.47,12.19,1.96,2.87,4.83,4.34,9.17,13.1,12.47,6.08,,,,2400
3,f,76.4,177.6,97.5,17.06,4.66,12.4,,,,,,12.87,14.05,8.00,13.8,38,1.22,2600
4,f,75.4,165.5,90,16.93,3.73,13.21,2.1,2.92,5.02,4.38,9.4,11.7,12.15,5.46,,28,1.19,2250
4,f,76.1,165,92,18.05,4.38,13.66,1.99,2.91,4.9,4.33,9.23,11.53,12,5.185,,,,
5,f,65.5,171,88,16.68,3.66,13.02,1.87,2.75,4.62,4.04,8.66,12.3,13.17,7.56,12.29,,,2130
5,f,61.5,172,89,14.55,2.61,11.94,1.87,2.76,4.63,3.99,8.62,11.57,11.49,6.25,,34.7,2.08,
5,f,66.3,171,89,15.66,3.19,12.47,1.88,2.76,4.64,3.98,8.62,12.75,13.82,6.325,,,,2300
6,f,62.9,168.6,91.5,17.6,4.27,13.33,1.96,2.74,4.71,4.12,8.83,12.5,13.10,7.92,12.79,41.5,1.3,2200
6,f,52.7,165,85,14.48,2.07,12.41,1.98,2.91,4.89,4.25,9.14,10.24,10.18,5.435,,32.4,1.2,
6,f,57.5,166,86,15.59,2.77,12.81,1.93,2.8,4.73,4.14,8.87,10.51,11.55,6.11,,,,
7,f,64.6,180,91,13.14,2.21,10.93,1.9,2.62,4.52,3.79,8.31,11.92,12.8,6.52,,38.9,1.72,
7,f,72,182,92,14.25,2.98,11.27,1.84,2.6,4.44,3.7,8.14,,,6.42,,,,2350
8,f,67.3,180,94,16.69,4.36,12.33,1.97,2.89,4.86,4.15,9.01,12.9,14,6.31,,40.59,1.61,
8,f,68.2,181.5,96,17.63,5.07,12.57,1.93,2.86,4.79,4.33,9.12,12.95,13.25,,12.45,35.7,1.43,
9,f,67.9,174,91,15.34,3.23,12.11,1.83,2.58,4.41,3.72,8.13,15.6,17.25,6.44,,41,2.22,2540
9,f,71,177.0,92,16.28,3.9,12.38,1.81,2.58,4.39,3.74,8.13,15.71,17.72,9.23,15.43,,,
10,f,72.6,181.0,100,17.67,5.29,12.38,1.84,2.83,4.67,4.2,8.87,13.7,13.79,8.35,14.83,35.1,1.79,2610
10,f,69.7,178,96,16.73,4.42,12.31,1.8,2.56,4.36,3.65,8.01,14.6,15.5,7.135,,40.11,1.65,2430
11,f,72.1,168.0,94,15.56,3.33,12.23,1.96,2.99,4.95,4.48,9.43,9.42,10.28,7.38,12.33,29.9,1.25,2050
11,f,71.7,167,92,14.61,2.71,11.91,2,3.06,5.06,4.41,9.47,9.1,9.15,5.375,,31.04,1.32,2095
12,f,56.4,154.0,80,15.59,2.04,13.55,1.83,2.78,4.61,4.08,8.69,10.4,10.47,7.48,13.03,30.9,1.14,2450
12,f,57.1,156,81,14.65,1.71,12.94,1.82,2.85,4.67,4.11,8.78,11.8,10.3,5.815,,35.5,1.03,2220
13,f,71.3,171.5,92,16.36,3.75,12.61,1.73,2.61,4.34,3.8,8.14,15.16,15.62,9.00,15.4,47.4,3,2340
13,f,67.6,168,90,15.42,3.02,12.4,1.79,3,4.79,3.56,8.35,14.3,15.4,6.285,,41.55,2.23,2145
14,f,69,176,91,16.79,4.08,12.71,1.97,2.73,4.7,3.94,8.64,13.4,14,6.24,,37.1,2.11,2600
14,f,73.8,177.0,94,17.73,4.8,12.94,1.83,2.71,4.54,3.93,8.47,14.95,15.56,,,38.2,2.15,2615
14,f,62.7,173.4,91.5,14.63,2.83,11.8,,,,3.85,,11.21,12.11,,,,1.63,2510
15,f,72.8,172,92,15.65,3.4,12.25,,,4.51,3.89,8.4,11.33,,,13.73,,1.11,2375
15,f,73.1,171.4,93,16.49,3.87,12.61,,,,3.69,,13.16,14.73,,,,1.18,2450
16,f,69.2,171,92,14.55,2.78,11.78,,,4.67,4.16,8.83,10.5,,,12.8,,1.64,2360
16,f,74.4,171,94,16.37,3.86,12.51,,,,4.07,,13.23,12.21,,,,1.4,2350
17,f,58.5,165.5,86,15.34,2.63,12.71,1.83,2.82,4.66,4.12,8.84,10.9,12.01,8.21,13.77,36,1.63,2800
17,f,54,163.3,89,13.27,1.58,11.69,,,,3.43,,9.08,9.77,,,,0.9,2640
18,f,81.1,170,91,14.59,2.79,11.8,,,5.07,4.63,9.7,11.07,,,11.36,,1.13,2110
18,f,76.9,170.5,91,15.43,3.2,12.23,,,,3.88,,10.35,12.39,,,,1.16,2050
19,f,95,178.2,94,15.76,3.81,11.95,1.9,2.67,4.57,4.02,8.59,15.29,17.12,6.355,,39.8,1.45,2030
19,f,88.5,177,93,13.81,2.75,11.06,,,4.48,4.1,8.58,13.4,,,12.96,,1.39,2000
19,f,91.2,177.4,95,14.65,3.29,11.36,,,,,7.93,14.08,17.7,,,,1.26,
20,f,51,159.5,83.5,14.18,1.65,12.54,1.92,2.87,4.79,4.31,9.11,9.57,10.03,7.045,11.77,35.1,1.18,2360
20,f,54.1,161.5,84.5,15.2,2.32,12.88,1.78,2.69,4.57,4.04,8.63,10.52,11.15,7.25,13.11,41.2,1.06,2420
21,f,67.2,174,89,16.56,3.77,12.79,1.83,2.79,4.62,4.06,8.68,11.9,11.54,6.75,12.62,31.6,0.98,2240
21,f,71.4,175.0,95,17.52,4.67,12.85,1.83,2.67,4.5,3.93,8.43,11.84,14.35,7.24,12.79,34.7,1.41,2460
22,f,57.3,176.0,90,15.13,3.1,12.03,1.83,2.65,4.48,3.93,8.41,11.15,11.76,8.36,14.63,35.9,1.51,2555
22,f,45.7,164,81,13.16,1.06,12.09,1.96,2.85,4.83,4.31,9.14,8.95,8.74,6.32,12.68,27.2,0.87,
23,f,66,169,86.5,14.67,2.47,12.2,2.07,2.89,5.01,4.21,9.23,11.32,8.49,7.2,13.6,30.4,1.38,2420
23,f,68.5,170,87.5,15.73,3.11,12.62,2.2,2.91,5.12,4.22,9.37,10.24,12.35,7.435,12.76,31.5,1.7,2400
24,f,56.2,163,88,14.24,2.06,12.18,1.78,2.67,4.45,3.9,8.35,12.9,13.95,6.4,13.9,34.7,1.71,2440
24,f,57,164.5,89,15.23,2.69,12.54,1.86,2.51,4.37,3.69,8.06,13.25,13.18,8.62,15.2,39.1,1.86,2610
25,f,73.4,172,94,19.47,5.52,13.95,1.93,2.62,4.61,3.64,8.25,13.59,14.46,9.33,13.84,34.6,1.77,2350
25,f,70.3,172,91,18.48,4.82,13.66,1.92,2.7,4.62,3.74,8.36,13.7,13.57,7.71,12.94,32.8,1.61,2150
26,f,76,178,99,16.22,4.3,11.92,1.86,2.78,4.66,3.99,8.65,11.45,13.7,7.535,12.76,34.3,0.96,2320
26,f,69.3,176,96,15.22,3.51,11.71,1.91,3.04,4.99,4.55,9.54,7.26,8.77,7.1,12.08,30.4,1.04,2450
27,f,71.4,173,94,17.04,4.28,12.76,1.9,2.73,4.63,4.14,8.77,12.84,14.18,8.235,13.3,38.3,2,
27,f,69,173,94,16.04,3.74,12.3,2.01,2.74,4.75,4.17,8.93,13.81,13.46,,,38.2,2.06,2290
27,f,70.4,172.4,92.4,15.14,3.16,11.98,,,4.66,4.07,8.73,12.93,13.68,6.235,,32.5,1.68,2280
28,f,67.2,174.1,91,16.45,3.83,12.62,1.76,2.56,4.32,3.69,8.01,14.36,16.45,,,,1.46,2420
28,f,64.5,172.9,90.1,15.57,3.26,12.31,,,4.43,3.75,8.18,12.74,14.48,6.525,,35.3,1.44,2420
29,f,73.3,178.2,96.3,16.05,4.07,11.99,1.88,2.62,4.63,4.02,8.65,11.94,13.12,8.19,14.2,34.6,1.98,2135
29,f,77.8,179.1,96.1,17.07,4.63,12.43,2.02,2.83,4.86,4.13,9,12.2,13.42,7.95,13.3,36.3,1.93,2450
30,f,65.9,177,91,16.52,3.98,12.55,1.88,2.6,4.48,3.74,8.22,12.29,12.62,8.825,15.2,33.5,1.38,2480
30,f,72.7,179,90,17.5,4.5,13,1.81,2.63,4.44,3.75,8.19,,,8.45,15.25,35.2,1.46,2450
31,f,58.6,177,92,15.63,3.53,12.1,1.91,2.64,4.55,3.91,8.46,11.22,12.02,8,12.85,30.5,1.25,2410
31,f,62.3,180,92,16.61,4.2,12.41,1.8,2.67,4.47,3.96,8.43,12.06,14.7,8.275,13.33,36,1.46,2400
32,f,69.4,182,95,16.09,4.15,11.94,1.8,2.29,4.3,4.07,8.41,12.73,12.69,7.525,11.9,34.3,1.03,2180
32,f,71.5,183,94,17.07,4.67,12.39,1.91,2.8,4.71,4.08,8.79,12.77,13.8,7.36,12.7,38.2,1.2,1600
32,f,74,184.0,96,18.04,5.37,12.67,1.8,2.72,4.52,4.07,8.59,13.75,14.95,7.55,12.7,37.8,1.26,
33,f,83.8,178,93.5,18.18,4.99,13.19,1.74,2.71,4.45,4.1,8.55,16.1,17.4,8.17,14.4,35.5,1.29,2000
33,f,80.5,176,93,16.68,4.14,12.55,1.78,2.59,4.37,3.71,8.08,15.15,16.72,,,,1.31,1980
34,f,68.8,177,93,16.38,4.01,12.37,1.8,2.66,4.46,3.91,8.4,13.72,15.48,9,13.8,41.5,1.45,2430
34,f,71.1,177.5,94,17.82,4.87,12.95,1.84,2.66,4.53,3.98,8.51,13.9,16.70,8.08,14.08,40.2,1.79,2300
34,f,63.9,176,92.4,15.34,3.37,11.98,1.73,2.59,4.36,3.72,8.08,12.29,15.05,,,,1.43,2350
35,f,61.1,173,88,14.61,2.62,11.99,1.91,2.73,4.64,4.06,8.7,9.2,9.42,7.15,13,34,0.78,2080
35,f,67.5,174,88,15.59,3.2,12.39,1.85,2.77,4.62,4.05,8.67,11.7,12.15,7.225,13.2,33.4,1.01,2250
36,f,61,173,84,14.45,2.32,12.13,1.79,2.61,4.4,3.72,8.12,11.65,13.66,8.945,15.2,36,1.53,2540
36,f,65,174,89,15.43,3.16,12.27,1.75,2.49,4.25,3.52,7.77,12.75,15.04,9.19,16.6,42.8,1.85,2440
37,f,69.2,176,94,13.99,2.73,11.26,1.88,2.72,4.6,3.86,8.46,12.83,13.96,8.05,12.15,35,1.13,2420
37,f,72,177,94,14.97,3.31,11.66,1.88,2.62,4.57,3.82,8.39,13,14.62,8.375,13,36.7,1.41,2470
37,f,74.8,177.5,95,15.43,3.63,11.79,1.88,2.72,4.61,3.97,8.61,12.85,14.25,7.84,13.03,36.7,1.45,2480
38,f,81.5,181.4,97.6,15,3.69,11.31,1.81,2.71,4.52,3.97,8.49,13.9,14.4,8.055,14.03,35.3,1.35,2190
38,f,88.5,180,95,16.02,4.04,11.98,1.86,2.74,4.6,4.04,8.64,13.85,14.5,,13.54,,,2310
39,f,71.3,179,93.5,15.8,3.8,12,,,4.44,3.76,8.2,14.8,15.04,7.085,,42.7,1.8,
40,f,59,171,90,15.04,2.88,12.16,1.91,2.87,4.78,4.07,8.85,11.8,12.2,7.85,14.43,37,1.38,2410
41,f,61.2,171,92,14.36,2.62,11.74,1.84,2.6,4.47,3.74,8.21,13.12,11.98,8.09,14.28,35,1.6,
42,f,60.3,171,88,14.49,2.49,12.01,1.82,2.55,4.37,3.66,8.04,12.08,12.23,8.795,15.58,43,2.09,2550
43,f,56.3,165,86,13.95,1.87,12.08,1.86,2.87,4.73,4.34,9.07,10.17,10.41,7.28,11.7,25,1.01,2170
44,f,77.5,170.0,89,15.66,3.19,12.46,1.84,2.64,4.49,3.79,8.29,14,12.25,7.66,13.7,43.4,1.24,2620
45,f,56.3,169.6,88.7,16.08,3.31,12.76,,,4.43,3.81,8.24,12.61,12.62,7.175,,40.8,1.68,
46,f,62.7,171.7,89.1,15.5,3.12,12.38,,,4.21,3.72,7.93,13.25,14.44,6.9,,33.9,1.52,
47,f,46,161,86,14.66,2.03,12.63,1.83,2.72,4.55,4.03,8.58,9,9.8,7.37,,37.59,1.68,
48,f,69.7,178.2,91.1,15.67,3.56,12.11,,,4.6,3.97,8.57,14.4,15.7,5.97,,33.5,1.29,
49,f,67.3,172,90,13.56,2.17,11.39,1.86,2.78,4.64,4.06,8.7,10.65,10.2,8.08,12.59,35,1.54,2400
50,f,60.9,167,87,13.68,1.88,11.8,1.91,2.85,4.76,4.2,8.96,10.2,10.7,7.15,11.7,32.5,1.29,2100
51,f,89.9,179.0,92,15.23,3.45,11.78,2.12,3.01,5.13,4.51,9.64,11.8,11.41,,12.1,33.79,1.05,2070
52,f,57.8,158.5,84.5,12.83,1.05,11.77,1.98,2.85,4.83,4.22,9.05,10.5,11.55,6.05,10.37,35.6,1.09,1920
53,f,70.6,172,93.5,13.3,2.23,11.07,2.05,3.09,5.14,4.63,9.77,9.8,9.4,5.13,8.73,26.8,1.19,1875
54,f,59.8,169,91,13.62,2.09,11.53,1.85,2.72,4.57,4.11,8.68,11.55,11.35,,,34.8,1.43,
55,f,79.1,175.7,89,16.18,3.63,12.54,,,4.44,3.73,8.17,14.09,14.2,6.74,,36,1.57,
56,f,73,174.0,91,13.53,2.31,11.22,2,2.77,4.77,4.04,8.81,12.56,12.76,7.79,12.8,38.21,1.27,2350
57,f,76.5,179.0,93,13.65,2.64,11.01,1.94,2.79,4.73,4.07,8.8,12.61,11.85,7.95,12.9,33.76,1.27,2320
58,f,78.5,169,89,18.76,4.68,14.08,1.86,2.61,4.47,3.94,8.41,14.42,15.79,6.31,,,,
59,f,81,180,99,17.14,4.87,12.27,1.83,2.63,4.46,3.67,8.13,14.59,16.84,6.74,,38.8,1.91,2100
60,f,88.1,176.4,90,16.05,3.66,12.39,,,4.5,3.82,8.32,14.83,17.42,6.83,,41.3,1.22,
61,f,64,159,82.5,15.58,2.39,13.19,1.99,2.97,4.96,4.41,9.37,9.79,10.15,5.445,,31.5,1.39,
62,f,68.5,172,89,15.05,2.91,12.14,1.85,2.7,4.55,3.97,8.52,14.03,14.53,6.555,,,,2405
63,f,77.8,183,90,15.81,3.75,12.06,1.85,2.73,4.58,3.84,8.42,12.7,14.76,6.72,,,,2700
64,f,73,172.0,92,15.67,3.41,12.26,1.91,2.81,4.78,4.11,8.95,11.75,12.10,7.73,12.83,29.4,1.35,
65,f,64,166.7,93.5,15.82,3.36,12.46,1.85,2.67,4.54,3.81,8.37,11.85,12.44,8.27,13.48,37.2,1.52,2615
66,f,80.3,182.5,96.5,15.59,3.98,11.61,1.92,2.86,4.83,4.22,9.13,12.68,13.87,8.56,15.05,38,1.23,2380
67,f,59.1,167.0,87,15.27,2.71,12.57,1.92,2.72,4.64,4.12,8.76,10.1,11.08,7.23,12.2,33.9,1.38,2210
68,f,77,170.0,90,14.25,2.55,11.7,2.11,3.04,5.16,4.53,9.69,9.5,10.21,7.04,11.87,25.1,0.96,2190
69,f,93.4,170,93,17.05,4.12,12.94,2.06,3.23,5.29,4.67,9.96,10.3,11.55,4.71,,24.74,0.81,2000
70,f,72.1,175,94,18.46,5.11,13.35,1.98,2.83,4.81,4.1,8.91,13.3,14.2,6,,33.6,1.63,
71,f,60.9,165.4,89,15.07,2.66,12.41,,,4.5,3.99,8.49,11,12.29,6.145,,29.9,1.76,2100
72,f,87.5,170.5,90,17.53,4.18,13.35,1.88,2.89,4.77,4.05,8.82,14.65,15.45,6.075,,43.17,1.35,1990
73,f,59.5,167.5,90,17.59,4.13,13.46,2.02,2.74,4.76,4.19,8.95,11.3,12.4,5.61,,36.95,1.51,2320
74,f,69.9,173.0,92,15.66,3.43,12.23,1.88,2.72,4.6,3.92,8.52,11.95,12.06,7.48,14.2,32.5,1.4,2670
75,f,73.5,166.0,91,15.1,2.88,12.22,1.95,2.93,4.88,4.31,9.19,10.61,12.80,6.70,12.45,29.2,1.06,
76,f,61.7,172.6,89.9,15.7,3.3,12.4,1.8,2.5,4.3,3.67,7.97,14.6,14.6,7.86,,47.9,1.91,2370
77,f,63.5,165.5,90,15.63,3.03,12.6,1.83,2.83,4.66,4.24,8.9,10.32,11.64,7.13,13.2,33.4,1.38,2480
78,f,56.6,166.0,91,14.67,2.54,12.13,1.86,2.86,4.72,4.05,8.77,9.91,10.02,7.63,13.27,33.3,1.52,2700
79,f,66.4,175.0,91,14.69,2.91,11.78,1.87,2.7,4.57,3.83,8.4,12.44,13.03,7.95,13.51,35.6,1.8,2080
80,f,58.3,176,91,14.53,2.82,11.71,1.79,2.54,4.33,3.49,7.82,13.34,13.68,9.20,15.91,44,2.01,2550
81,f,74.6,175.5,92,14.07,2.7,11.38,1.9,2.78,4.68,3.99,8.67,10.6,11.57,7.43,13.42,34,0.9,2580
82,f,67.7,174.0,91,14.75,2.92,11.83,1.96,2.67,4.63,3.98,8.61,11.39,10.63,8.05,13.88,39,1.71,2210
83,f,73.2,167.0,89,15.28,2.89,12.39,1.81,2.75,4.56,4.02,8.58,10.08,10.49,6.63,12.4,37.1,1.07,2010
84,f,81.8,177,92,18.39,4.97,13.41,1.94,2.88,4.82,4.25,9.07,10.45,12.85,6.02,,29.7,1.5,2600
85,f,60,170,89.1,15.85,3.24,12.61,,,4.51,3.87,8.38,12.28,13.66,6.925,,38,1.56,
86,f,50.1,168,86,14.75,2.35,12.4,,,4.41,3.77,8.18,12.25,,,15,,1.66,2185
87,f,60.6,163,85,15.4,2.54,12.86,,,4.48,3.74,8.22,10.8,,,13.33,,1.93,2480
88,f,56.6,169,86,15.22,2.68,12.54,,,4.8,4.17,8.97,9.6,,,12.49,,1.03,2470
89,f,71.3,174.8,93.4,15.32,3.39,11.93,,,4.38,3.58,7.96,13.45,14.84,6.735,,35.7,1.73,
90,f,62.2,161,85,15.6,2.59,13.02,,,4.71,4.28,8.99,11,,,12.12,,1.42,2145
91,f,55.2,169,87,15,2.61,12.39,,,4.47,3.77,8.24,12.17,,,15.34,,1.97,2880
92,f,73,172,91.6,15.66,3.39,12.28,,,4.68,4.01,8.69,13.06,14.13,6.04,,34.8,1.06,2140
93,f,59,162,85,14.57,2.08,12.5,,,4.47,4.01,8.48,11.25,,,12.97,,1.6,2270
94,f,61.5,166,90,14.46,2.41,12.04,,,4.62,4.1,8.72,10.29,,,12.75,,1.53,2055
95,f,48.8,164,87,13.37,1.5,11.87,,,4.42,3.8,8.22,10.66,,,14.98,,1.92,2630
96,f,74.6,178,94,15.02,3.38,11.64,,,,3.67,,13.71,15.13,,,,1.46,2400
97,f,69.7,172.8,92,15.2,3.18,12.02,,,,,8.17,11.94,10.45,,,,0.78,2430
98,f,64.4,174.2,92.5,15.46,3.38,12.09,,,,4.21,,12.41,12.87,,,,1.28,2340
99,f,73.8,164,89.5,16.4,3.39,13.02,,,,,9.25,9.44,11.32,,,,,2150
100,f,62.5,163.8,85.5,13.93,1.86,12.07,,,,,8.89,8.49,10.32,,,,0.81,2330
101,f,75,176.5,93,14.87,3.2,11.67,1.76,2.64,4.4,3.66,8.06,11.32,12.51,8.095,14.62,35,1.18,2390
102,f,81.4,179,93.7,15.86,3.85,12.01,1.812,2.617,4.47,3.841,8.31,14.4,14.2,7.695,13.96,41.2,1.03,2120
103,f,50.1,164.5,86,14.48,2.08,12.4,,,,,8.6,10.17,9.71,,,,1.27,2370
104,f,69.2,178.5,91.5,15.13,3.3,11.83,1.95,2.71,4.66,3.97,8.65,11.59,11.84,7.83,14.13,35.3,1.2,2450
105,f,65.2,183.5,90,15.58,3.64,11.94,1.74,2.59,4.33,3.73,8.06,12.32,13.21,8.97,15.64,36.3,1.19,2430
106,f,64.7,172.5,89.5,15.62,3.24,12.38,1.76,2.57,4.33,3.75,8.08,12.87,13.35,8.45,15.02,38.7,1.79,2280
107,f,57,162.0,84,14.57,2.01,12.57,1.78,2.71,4.49,3.92,8.41,9.99,12.02,7.17,13.5,33.9,1.58,
108,f,70.6,174.0,93,14.2,2.74,11.46,1.8,2.6,4.4,3.66,8.06,13.23,12.90,7.88,14.88,39.5,1.48,2400
109,f,67.3,164.5,90,15.75,3.07,12.67,1.83,2.83,4.66,4.24,8.9,11.7,12.01,6.64,12.36,38.7,1.24,
110,f,70.5,173,88,19.59,5.23,14.36,1.8,2.54,4.34,3.66,8,14.54,15.93,8.155,14.04,41.4,1.1,
111,f,70.2,181.3,96.7,16.31,4.35,11.96,,,,,7.9,16.5,18.6,7.115,,42.5,1.45,
