ID,Sex,BM,BH,SH,CA,Dif APHV,APHV,S 0-10,S 10-30,S 0-30,S 30-60,S 0-60,FOST,BOST,TH,FJT,CMJ,DJ,12MR
112,f,49.4,160.5,87,15.42,2.5,12.92,1.93,2.63,4.56,3.8,8.36,11.09,11.21,7.965,13.2,36.1,1.65,2840
113,f,54.1,163.0,89,14.23,2.09,12.15,1.87,2.56,4.43,3.69,8.12,12.09,11.49,7.70,13.35,33.4,1.41,2430
114,f,73.1,175.8,90.8,15.85,3.57,12.29,1.8,2.63,4.43,3.89,8.32,16.96,16.96,7.7,14.05,,1.7,2550
115,f,81.3,182,97,17.85,5.21,12.64,1.92,2.67,4.59,3.74,8.33,13.73,14.64,7.405,13.64,38.6,1.48,2310
116,f,57,174,90,17.83,4.53,13.3,1.88,2.76,4.64,3.93,8.57,12.26,12.82,8.36,14.17,42.7,2.21,3100
117,f,64.5,176.1,89.6,15.83,3.49,12.35,,,4.51,3.86,8.37,13.6,12.94,6.41,,31.6,1.61,2700
118,f,74.5,188,100,16.97,5.16,11.8,1.75,2.65,4.4,3.78,8.18,12.29,12.56,6.585,11.84,32.6,1.37,2200
119,f,65.7,181.6,93.1,15.78,3.86,11.93,,,4.63,4.09,8.72,12.53,14.72,6.035,,32.1,1.31,2470
120,f,84.15,173,96,18.21,4.98,13.23,1.84,2.88,4.72,4.26,8.98,12.68,13.63,6.94,12.07,29.6,0.85,1960
121,f,67,173,90,15.55,3.25,12.3,1.76,2.61,4.38,3.73,8.13,12.18,14.09,8.68,14.77,38.2,1.38,2230
122,f,56.4,165,84,15.34,2.49,12.85,2.06,3.13,5.19,4.59,9.78,9.46,12.04,5.65,12.24,28.4,0.8,1980
123,f,76.4,180.0,96,17.31,4.8,12.51,2,2.69,4.7,3.79,8.49,11.24,11.80,7.65,13.18,31.5,0.95,2400
124,f,55.5,166.0,79,15.09,2.12,12.98,1.96,2.88,4.84,4.09,8.93,10.46,10.71,7.43,12.87,28.7,1.01,2250
125,f,73.3,167,92,15.73,3.29,12.45,1.87,2.93,4.8,4.36,9.16,11.96,10.92,7.74,12.02,27.9,1.33,1940
126,f,81.7,185,100,17.14,5.12,12.03,1.81,2.72,4.54,3.98,8.52,11.84,12.27,6.985,12.56,31.4,0.94,2010
127,f,64.6,174,94,15.54,3.5,12.05,1.93,2.93,4.86,4.22,9.09,9.7,11.86,7.46,12.4,31.4,0.93,2030
128,f,60.3,171.0,89,15.84,3.27,12.58,2,2.79,4.81,4,8.81,11.98,12.01,7.39,12.48,31.1,1.1,2360
129,f,68.8,178.6,92.9,15.23,3.44,11.8,,,4.3,3.65,7.95,13.79,13.88,6.85,,41.1,1.74,
130,f,79,172,91,15.62,3.35,12.27,1.88,2.83,4.72,4.32,9.04,11.71,13.57,,,33.2,1.36,1950
131,f,59,163,87,15.2,2.54,12.67,1.82,2.61,4.43,3.8,8.24,11.77,9.83,,,39.1,2.04,2550
132,f,74,171,94,15.71,3.51,12.2,1.82,2.72,4.56,4.01,8.57,12,13.96,,,36.8,1.37,2230
133,f,70.5,165,89,15.9,3.13,12.77,1.76,2.78,4.56,4.11,8.67,11.9,12.74,7.795,12.78,38,1.7,2200
134,f,61.1,170,92,15.78,3.36,12.41,1.81,2.6,4.41,3.77,8.26,11.84,13.17,8.235,13.9,37.8,2.1,2350
135,f,74,174,97,15.64,3.74,11.9,2.03,3.07,5.1,4.58,9.69,10,11.46,,,31.6,1.19,1980
136,f,70.2,172,92,15.48,3.3,12.18,1.87,2.69,4.56,3.86,8.42,11.21,13.48,8.215,13.9,34.1,1.78,2560
137,f,72,173,92,16.16,3.7,12.46,1.9,2.93,4.83,4.44,9.27,9.37,10.4,,,36,1.13,2280
138,f,87.4,182,95,15.66,3.92,11.74,1.9,2.98,4.88,4.45,9.33,12.9,13.7,8.225,14.2,31.6,1.36,2450
139,f,62,173.0,91,14.12,2.51,11.61,1.82,2.73,4.55,4.03,8.58,10.29,10.09,8.08,13.74,38,1.85,2210
140,f,58.4,174.0,91,15.06,3.05,12.02,1.77,2.59,4.36,3.78,8.14,11.95,10.32,7.42,13.63,37.2,1.93,2425
141,f,67.3,169,90,14.75,2.7,12.04,1.72,2.62,4.34,3.8,8.14,13.18,11.79,8.25,13.3,44.1,1.63,2300
142,f,58.7,178,92,14.75,3.07,11.69,1.71,2.5,4.21,3.57,7.78,11.76,12.87,8.61,15.4,47.4,1.93,2250
143,f,62.2,164,87,14.08,2.02,12.07,1.71,2.62,4.37,3.83,8.26,12.5,13.7,8.45,13.7,36.7,1.54,2250
144,f,69.1,177,82,14.63,2.47,12.16,1.72,2.51,4.23,3.66,7.89,13.12,13.87,8.73,14.8,40,1.37,2400
145,f,53.4,166.0,83.5,14.41,1.99,12.41,1.79,2.68,4.47,3.85,8.32,12.04,13.22,8.81,14.52,41.1,1.37,2780
146,f,45.2,157.5,81,13.44,1,12.44,1.93,2.83,4.76,4.22,9,9.12,8.75,7.70,13.62,33,1.34,2450
147,f,71.3,171.5,90,15.94,3.42,12.52,1.86,2.57,4.43,3.81,8.24,14.35,16.52,8.75,14.54,40.1,1.4,
148,f,54.4,160.5,84.5,14.72,2.04,12.68,1.84,2.75,4.59,4.11,8.7,11.26,12.60,7.91,13.02,41.5,1.28,2550
149,f,62.5,167.5,87.8,14.71,2.49,12.22,1.93,2.65,4.59,3.95,8.55,13.32,13.87,7.98,13.12,39.1,1.46,2130
150,f,68.9,173.5,90,15.1,3.04,12.06,1.83,2.68,4.51,3.97,8.51,13.09,14.97,7.875,12.88,34.4,1.03,2101
151,f,67,177.0,93,15.5,3.53,11.97,1.81,2.58,4.39,3.67,8.07,12.5,,8.35,14,35.5,1.74,2370
152,f,71,181.1,94.5,15.38,3.69,11.68,,,4.17,3.44,7.61,13.16,15.73,7.265,,38,1.64,2700
153,f,90.4,168.9,90.7,15.15,3.07,12.08,2.04,2.83,4.71,4.22,9.04,14.04,14.85,6.1,,32.6,0.94,1830
154,f,73.2,173,90,14.5,2.74,11.77,1.88,2.62,4.5,3.96,8.47,13.31,13.05,6.475,14.7,36.5,1.6,
155,f,65.6,173.5,91.6,14.76,2.93,11.83,1.88,2.73,4.63,3.98,8.62,12.1,,6.775,14.3,33.8,1.21,
156,f,68.6,171,90,14.16,2.47,11.69,1.52,3.02,4.54,3.79,8.33,12.08,,6.455,,34.07,0.94,1920
157,f,64,165,88,14.41,2.28,12.13,,,4.83,4.3,9.13,10.7,,6.2,,24.57,1.15,2350
158,f,84.4,176.6,91.5,15.21,3.33,11.88,,,4.56,3.88,8.44,14.65,17.73,7.38,,42.5,1.66,
159,f,79.8,170,89.3,14.9,2.85,12.05,,,4.31,3.7,8.01,14,13.94,7.035,,33.7,1.52,
160,f,74,172.8,91.4,17.6,4.4,13.19,1.89,2.53,4.54,3.87,8.41,,,8.025,13.48,38.9,1.52,2500
161,f,61.7,173.5,90.5,15.48,3.25,12.24,1.76,2.57,4.39,3.72,8.11,13.3,15.58,7.325,,41.1,1.54,2650
162,f,62.7,179.1,95.2,15.83,3.91,11.92,1.93,2.77,4.71,4.06,8.78,12.3,13.55,7.89,13.37,32.6,1.48,2240
163,f,75.7,164.5,89,14.67,2.54,12.13,1.97,2.64,4.65,3.97,8.6,11.16,11.93,7.65,13.27,34.7,1.46,2530
164,f,58.3,160.8,86.4,13.95,1.79,12.17,1.94,2.63,4.63,3.84,8.45,12.22,12.54,7.50,12.55,37.8,1.28,2550
165,f,58.3,170.7,85.8,14.12,2.15,11.97,1.91,2.68,4.61,3.86,8.48,11.17,11.67,7.55,13.42,37.1,1.37,2710
166,f,81.8,181.2,93.9,13.94,2.93,11.01,1.92,2.67,4.59,3.75,8.34,12.86,12.13,7.35,13.35,29.9,1.54,2300
167,f,51.5,175.4,88.1,14.68,2.69,11.99,1.96,2.59,4.55,3.72,8.27,11.79,12.78,7.75,13.66,36.7,1.98,2510
168,f,60.2,177.7,93.2,14.78,3.14,11.64,1.85,2.73,4.58,3.8,8.38,12.44,12.48,8.43,13.67,34.3,1.58,2740
169,f,74,178,97,16.44,4.31,12.13,,,,,,13.65,16.25,,,35.5,1.28,2500
170,f,73,174,94,16.37,3.96,12.41,1.8,2.66,4.46,3.89,8.35,14.25,16.1,,14.6,43.9,1.69,2500
171,f,78.4,172,93,16.27,3.79,12.48,1.93,2.8,4.73,4.04,8.77,12.45,14.7,7.375,12.7,36.5,1.09,2350
172,f,62.7,170,88,14.87,2.67,12.2,1.84,2.8,4.64,4.19,8.83,11.3,11.8,7.2,12,30.5,1.45,2390
173,f,69.3,170.5,89,15.66,3.18,12.48,1.91,2.93,4.84,4.34,9.18,11.8,12.35,7.525,12.9,28.6,1.18,
174,f,52,163,87,14.41,2.07,12.35,1.89,2.62,4.51,3.78,8.33,10.45,11.1,8.65,15.4,38.3,1.82,2720
175,f,63.5,171.5,92,15.79,3.43,12.36,1.77,2.6,4.37,3.73,8.1,12.35,12.95,7.975,14.2,39.4,1.55,2500
176,f,64.1,170.0,88.5,14.94,2.74,12.2,,,,,,12.75,12.25,6.81,,39.5,1.91,
177,f,64,171.5,94,14.68,2.93,11.75,1.97,2.81,4.78,4.13,8.91,12.15,12.05,6.925,13.4,34.2,1.19,2500
178,f,64.5,169.0,91.5,14.69,2.73,11.96,1.9,2.83,4.73,4.23,8.96,11.1,13.25,7.37,11.8,28.6,1.17,2400
179,f,49.9,166,87.5,14.19,2.05,12.14,1.76,2.46,4.22,3.59,7.81,11.2,10.40,8.70,14.95,42.4,1.77,2750
180,f,68.1,175.6,91.1,15.26,3.25,12.01,,,4.15,3.45,7.6,15.56,18.18,7.79,,47.9,1.46,
181,f,77.3,183.7,97.4,15.38,3.95,11.43,1.93,2.62,4.49,3.78,8.31,15.3,15.27,9.525,14.7,39.7,1.83,2360
182,f,59,173.5,88.6,16.41,3.64,12.77,1.94,2.87,4.81,4.2,9.01,10.78,12.34,,,,1.41,2690
183,f,59.2,171.5,92.5,15.7,3.39,12.3,1.83,2.63,4.46,3.87,8.33,12.25,13.97,,,,1.28,1970
184,f,68,173.3,91,13.83,2.41,11.42,2.01,2.98,4.99,4.38,9.37,10.08,10.18,,,,0.93,2370
185,f,50.7,160,85,15.38,2.36,13.02,1.98,3.09,5.07,4.78,9.85,8.82,10.4,7.775,13.2,28.6,1.25,2560
186,f,56,173.0,89,14.85,2.77,12.07,1.95,2.8,4.75,4.07,8.82,8.8,10.00,7.00,12.7,31.9,1.06,2200
187,f,70.4,168,92,15.42,3.14,12.28,1.95,2.98,4.93,4.65,9.58,9.12,10.38,6.325,10.9,29.2,0.66,2060
188,f,50,169.0,87,14.8,2.47,12.33,1.87,2.62,4.52,3.85,8.41,11.3,12.50,8.12,14.15,37.9,1.44,2260
189,f,66.1,170.9,89.2,16.44,3.6,12.83,,,,,8.77,15.9,17.6,6.595,,37.1,1.92,
190,f,61.2,171.4,89.3,14.95,2.82,12.13,,,4.17,3.52,7.69,13.9,14.36,6.915,,42,1.8,
191,f,58,166,89,15.17,2.72,12.45,1.8,2.72,4.52,3.94,8.46,13.2,14,7.965,14,33,2.06,2290
192,f,69,168,89,15,2.76,12.24,1.69,2.54,4.23,3.64,7.87,14.3,15.3,8.655,14.45,35,1.3,2340
193,f,84.5,182,93,15.12,3.53,11.59,1.94,2.76,4.7,4.02,8.72,14.28,15.84,,13.9,32,1.14,2020
194,f,65.4,173,93,14.66,2.93,11.73,1.86,2.7,4.56,3.87,8.43,12.84,12.38,8.095,14.4,28,1.44,2550
195,f,57,159,89,14.54,2.15,12.39,1.87,2.76,4.63,4.13,8.78,10.57,11.56,7.3,12.3,28,1.49,2440
196,f,61.7,168,92,15.43,3.11,12.33,1.91,2.93,4.84,4.3,9.16,10.04,10.08,7.35,13.1,20,0.9,2370
197,f,97,175.7,93.5,15.33,3.51,11.82,1.83,2.63,4.46,3.81,8.27,12.41,13.38,5.55,,36.7,1.08,2030
198,f,58.5,164,88,14.43,2.21,12.22,1.76,2.66,4.42,3.93,8.35,11.34,12.67,8.415,14.15,27,1.56,2525
199,f,57.9,175,88,14.37,2.53,11.83,1.9,2.73,4.63,3.87,8.5,11.7,12.57,8.435,15.1,37,1.55,2400
200,f,79.9,180,99,14.23,3.29,10.94,1.78,2.67,4.45,3.9,8.35,11.85,12.37,7.845,13.5,25,1.14,2200
201,f,61.9,178.0,92,13.96,2.64,11.33,1.85,2.73,4.58,3.96,8.54,10.55,12.30,8.26,13.91,36.5,1.4,2420
202,f,59.3,177,95,14.2,2.87,11.33,1.8,2.78,4.59,4.13,8.73,12.35,12.7,7.435,13.1,29,1.19,2580
203,f,57.3,170,88,14.18,2.26,11.92,1.8,2.68,4.49,3.82,8.31,10.89,10.55,8.645,14.98,40,1.65,2600
204,f,61.7,168,87,13.81,1.99,11.82,1.9,2.65,4.55,3.85,8.42,13.21,13.78,8.885,14.51,39,1.22,2500
205,f,53.9,157.0,84,13.88,1.47,12.41,1.99,3.32,5.31,4.86,10.17,8.35,7.95,6.33,11.48,31,1.53,2425
206,m,100,202.5,110,16.06,4.93,11.13,1.65,2.36,4.01,3.33,7.34,18.8,19.81,7.67,,54.7,1.72,2800
206,m,112.1,204,106,18.19,5.78,12.4,1.75,2.43,4.18,3.5,7.68,20.58,21.89,9.575,14.86,,,2410
207,m,97,185.5,98,16.22,3.39,12.82,1.75,2.55,4.3,3.68,7.98,16.3,17.1,7.11,,46.8,1.81,2450
207,m,99.1,186,97,17.33,3.89,13.44,1.82,2.47,4.29,3.59,7.88,17.69,17.51,7.85,,,,
208,m,89.1,180,100.5,16.32,3.74,12.58,1.58,2.27,3.87,3.09,6.87,18.86,18.57,9.89,16.74,56.6,2.04,2450
208,m,82.7,179.5,97.6,15.38,2.72,12.66,1.57,2.26,3.84,3.1,7.01,17.96,17.23,9.62,,55.2,1.84,2530
209,m,84.6,190,100,16.44,3.62,12.82,1.69,2.41,4.1,3.44,7.54,15.85,17.27,10.40,17.53,52.6,1.81,2980
209,m,73.1,186,97,15.5,2.56,12.94,1.55,2.32,3.87,3.38,7.25,14.75,15.95,8.35,,57.8,1.84,2880
210,m,100.6,192,102,16.67,4.22,12.44,1.7,2.49,4.19,3.52,7.71,16.57,18.06,9.25,16.72,45.3,1.76,2670
210,m,96.1,190,99.4,15.75,3.28,12.46,1.847,2.431,4.3,3.523,7.83,16.57,18.55,7.545,,48,1.74,2650
211,m,67,187,96,14.57,1.84,12.73,,,4.36,3.62,7.98,14,,,15.42,,1.91,2670
211,m,72.5,190,100,15.55,2.97,12.58,,,4.18,3.42,7.6,13.7,,,15.49,,1.68,2880
211,m,76.4,192.6,101,16.39,3.63,12.76,,,,,7.47,15.85,16.57,,,,1.52,2860
212,m,91.3,189.4,104.3,16.82,4.55,12.27,,,4.01,3.23,7.24,19.63,20.72,8.61,,60.2,1.64,2650
212,m,88.9,187.2,109,15.82,4.55,11.27,,,4.06,3.33,7.39,18.5,19.62,8.095,,50.2,1.82,
213,m,100.3,198.4,104.5,17.11,4.81,12.3,1.81,2.49,4.3,3.53,7.84,18.23,19.38,8.3,,46.5,1.26,2610
213,m,96.5,188,97,13.77,1.89,11.89,,,4.52,3.98,8.5,13,,,14.44,,0.89,1945
213,m,89.4,197.4,102.5,15.59,3.51,12.08,,,,,7.75,16.36,18.48,,,,1.27,2500
213,m,105.8,195,102,14.75,3.15,11.6,,,,,,12.52,,,,,1.09,2165
214,m,98.3,193,96,14.19,1.99,12.2,,,4.72,4,8.72,12.8,,,13,,0.82,1880
214,m,107.3,198,100,15.17,3.13,12.03,,,4.27,3.56,7.83,17.18,,,15.44,,1.25,2250
215,m,73.4,179,94,14.49,1.65,12.84,,,4.25,3.75,8,12.73,,,15.26,,1.69,2200
215,m,76.6,180.1,96.5,15.33,2.47,12.86,,,,,7.79,12.69,14.18,,,,1.54,2230
216,m,70.5,173,92,14.95,1.62,13.32,,,4.37,3.73,8.1,12.4,,,12.79,,1.82,2800
216,m,73.3,174.8,94,15.79,2.37,13.42,,,,3.63,,13.23,14.18,,,,1.45,2600
217,m,84.9,172,91,14.52,1.47,13.05,,,4.79,4.23,9.02,11.65,,,13,,1.12,2420
217,m,91.1,174.5,95,15.36,2.5,12.85,,,,,8.84,12.02,13.76,,,,1.12,2150
218,m,66.1,179,93,13.83,1.08,12.75,,,4.14,3.51,7.65,12.48,,,16.04,,1.78,2785
218,m,69.1,182.3,96,14.67,1.93,12.74,,,,,7.66,13.99,14.76,,,,1.62,2420
219,m,83.5,188,100,15.7,3.2,12.51,,,4.04,3.44,7.48,15.09,,,15.97,,1.77,2920
219,m,91.6,189.3,102,16.54,4.06,12.48,,,,,7.33,17.35,17.56,,,,1.63,2870
220,m,77.1,160,86,12.93,0.03,12.91,,,4.95,4.33,9.28,9.64,,,10.76,,0.58,2190
220,m,85.5,162.3,87,13.77,0.67,13.1,,,,,8.7,10.15,12.22,,,,0.83,1850
221,m,78.4,187.5,95,16.12,2.67,13.45,1.652,2.478,4.13,3.48,7.61,13.54,13.68,9.395,16.68,47,1.84,
221,m,80.5,185.8,96.5,14.6,2.09,12.51,,,,3.79,,12.66,13.38,,,,1.26,2400
222,m,77.6,181,95,14.94,2.06,12.88,,,4.2,3.61,7.81,14.3,,,15.51,,2.04,2325
222,m,83.2,182.4,98,15.78,2.99,12.79,,,,,7.93,14.43,16.25,,,,1.61,2170
223,m,90.5,184.5,98,15.33,2.82,12.51,1.62,2.53,4.18,3.7,7.91,16.01,18.2,9.775,16.62,55,1.29,2600
223,m,69.5,179.8,96,13.25,1.16,12.09,,,,3.99,,13.98,12.49,,,,0.76,2650
224,m,78.7,190,94,14.79,1.83,12.96,1.76,2.7,4.47,3.97,8.44,13.28,14.77,8.33,15.35,52.6,1.49,1970
224,m,93.8,196.0,102,15.75,3.59,12.16,1.7,2.52,4.24,3.66,7.9,15.95,17.51,9.74,16.96,54.5,1.6,2600
224,m,68,179,90,13.77,0.71,13.06,1.88,2.72,4.6,4.07,8.67,10.76,12,7.08,14.1,44,1.2,
225,m,77,177,93,18.79,3.86,14.93,1.59,2.28,3.87,3.15,7.03,15.85,18.82,10.30,17.37,50.4,2.14,2720
225,m,73.2,176,96,17.71,3.71,14,1.65,2.38,4.03,3.25,7.28,14.69,15.68,10.4,15.46,49.3,1.56,
226,m,71,180,99,16.09,3.17,12.92,1.85,2.48,4.34,3.43,7.77,13.94,15.91,9.42,15.19,47,1.98,2650
226,m,71.4,181,97,17.16,3.49,13.67,1.77,2.41,4.19,3.33,7.52,14.83,16.06,9.01,16.97,52.4,2.1,2700
227,m,67.4,182,96,16.39,2.86,13.53,1.61,2.36,3.98,3.46,7.44,12.76,13.08,8.845,14.98,52,1.64,2000
227,m,67,180,95,15.39,2.18,13.21,1.61,2.36,3.97,3.51,7.48,15.04,14.6,,,49.9,1.66,2250
228,m,102.2,189,99,15.27,3.04,12.23,1.7,2.69,4.39,3.99,8.38,15.78,16.59,8.18,13.86,44.6,1.23,2540
228,m,103,186,97,14.27,2.25,12.02,1.85,2.9,4.75,4.44,9.19,13.08,14.03,,,34.1,0.95,2260
229,m,83.4,179,95.5,15.36,2.44,12.92,1.66,2.29,3.97,3.32,7.31,17.05,18.31,10.22,17.76,51,1.55,2980
229,m,89.3,179.6,95.1,16.38,3.02,13.36,1.78,2.33,4.11,3.37,7.48,17.1,15.97,10.72,16.77,52.9,1.64,2820
230,m,76.4,186.2,94.7,14.89,1.96,12.93,1.82,2.46,4.29,3.62,7.91,14.75,18.16,9.135,16.33,50.8,1.93,2560
230,m,88.5,189.3,96,15.9,2.81,13.09,1.8,2.48,4.28,3.59,7.89,16.01,19.68,9.52,16.3,51.8,1.93,2600
231,m,74.3,180,94.9,14.4,1.72,12.68,1.74,2.44,4.19,3.47,7.66,14.18,14.33,9.2,14.4,47.3,1.66,2750
231,m,81.4,184.7,97.2,15.41,2.65,12.77,1.75,2.41,4.16,3.35,7.54,16.38,16.94,9.56,15.63,49.4,1.79,2620
232,m,67.6,173,91,14.27,1.11,13.17,1.7,2.44,4.14,3.47,7.61,13.4,13.05,9.4,15.3,50.4,1.73,2780
232,m,72.2,175,93,15.35,1.98,13.37,1.63,2.39,4.02,3.4,7.42,15,15.9,9.7,16,56.2,1.48,2775
233,m,79.5,184.5,99,14.38,2.27,12.11,1.67,2.39,4.06,3.39,7.45,14.1,16.3,9.9,17.6,56.5,2.05,2650
233,m,88,188,100,15.39,3.07,12.32,1.69,2.32,4.01,3.25,7.26,15.55,19.40,10.30,15.55,,,2700
234,m,83.1,182,95,14.34,1.8,12.53,1.79,2.66,4.45,3.97,8.42,14.4,13.5,8.05,14.8,40.1,0.98,2320
