ID,Sex,BM,BH,SH,CA,Dif APHV,APHV,S 0-10,S 10-30,S 0-30,S 30-60,S 0-60,FOST,BOST,TH,FJT,CMJ,DJ,12MR
234,m,79.9,186,94,15.35,2.15,13.2,1.7,2.49,4.19,3.65,7.84,14.6,15.85,8.49,15.3,46.8,1.52,2600
235,m,85.6,183,100,14.47,2.53,11.94,1.66,2.41,4.07,3.37,7.44,14.75,15.3,9.235,15.4,45.6,1.2,2650
235,m,96.4,187,102,15.49,3.5,11.98,1.77,2.33,4.1,3.36,7.46,16.95,18.30,8.99,15.3,52.4,1.61,2700
236,m,77.2,185,96,16.31,2.92,13.39,1.66,2.24,3.92,3.12,7.04,17.02,16.96,10.39,16.91,55.7,2.1,2640
236,m,83,187,98,18.27,4.36,13.91,1.62,2.26,3.88,3.15,7.03,17,18.25,9.80,17.2,60.6,2.19,2650
236,m,71.2,183.7,94.6,15.28,2.1,13.18,1.66,2.29,3.95,3.29,7.25,15.73,15.69,,,,1.95,2440
237,m,96.9,182.1,95.9,15.29,2.61,12.68,1.54,2.17,3.71,3.04,6.75,15.82,16.88,,,,1.67,1800
237,m,107.5,184,97,16.32,3.45,12.87,1.73,2.21,3.94,3.13,7.07,16.14,18.08,8.615,,,,2220
238,m,77.9,195,98,15.55,2.74,12.81,1.88,2.65,4.53,3.88,8.43,14.55,15.71,9.2,15.64,40.7,1.35,2780
238,m,92.5,198,99,16.53,3.58,12.95,1.83,2.65,4.48,3.83,8.31,16.6,18.26,8.905,15.48,44.1,1.33,1600
238,m,68.6,189.4,96,14.52,1.82,12.69,1.95,2.76,4.71,4.04,8.75,10.79,12.23,,,,1.11,2450
239,m,67.2,183,96,16.36,2.83,13.52,1.79,2.46,4.26,3.5,7.76,14.09,14.78,9.275,16.23,47.4,2.2,2620
239,m,65.6,180.2,95,15.32,2.12,13.2,1.92,2.46,4.41,3.55,7.96,13.05,13.83,,,,1.65,2630
240,m,71.8,188,98,16.74,3.36,13.38,1.82,2.43,4.25,3.52,7.77,14.66,15.82,8.85,15.86,42.5,1.3,2830
240,m,71.2,186.1,94.8,15.71,2.35,13.36,1.9,2.45,4.39,3.54,7.93,14.51,17.61,,,,1.05,2470
241,m,67.3,183,95,14.92,1.92,13.01,1.9,2.55,4.45,3.61,8.06,11.6,11.95,8.3,14.17,34.8,1.15,2790
241,m,80,186,100,16.88,3.84,13.03,1.71,2.45,4.2,3.25,7.47,15.3,16.93,8.00,14.4,46.2,1.34,2600
242,m,86,183,99,14.94,2.68,12.26,1.78,2.42,4.2,3.34,7.54,16.9,17.2,9.48,15.8,44,1.9,2570
243,m,84,182,93,15.15,1.99,13.16,1.66,2.48,4.14,3.44,7.58,13.5,12.6,9.78,,43,1.81,
244,m,76.8,186.7,96.4,15.21,2.36,12.85,1.86,2.59,4.45,3.66,8.11,15.59,16.85,9.37,15.04,46.2,1.97,2620
245,m,72.7,185,96,13.97,1.59,12.38,1.67,2.48,4.15,3.55,7.7,15.24,15.07,,16,40,1.61,2700
246,m,75.6,189,95,14.71,1.88,12.83,1.68,2.38,4.06,3.42,7.48,13.5,14.60,8.89,15.82,47,1.69,2470
247,m,78.7,178,92,14.11,1.27,12.84,1.6,2.3,3.91,3.12,7.03,16.6,17.20,8.42,14.6,46.7,1.57,2430
248,m,87.3,185,95,14.99,2.19,12.8,1.7,2.38,4.08,3.4,7.48,15.75,17.25,10.10,16.67,47.8,1.4,3200
249,m,83.4,175,89,13.85,0.84,13.01,2.08,3.1,5.18,4.71,9.89,10.36,11.54,,11.24,30,0.82,
250,m,59.9,167.0,88,14.22,0.63,13.59,1.77,2.59,4.36,3.82,8.29,12.3,13.30,7.61,13.96,44.7,1.32,2730
251,m,66.8,177,90,13.98,0.81,13.17,1.83,2.64,4.47,3.72,8.19,10.15,11,7.81,13.59,43.9,0.91,2360
252,m,50.5,171,83,13.21,-0.6,13.81,1.8,2.51,4.31,3.64,7.95,8.74,10.25,7.955,13.42,49.59,1.5,2350
253,m,68.7,186,93,13.07,0.7,12.37,1.81,2.81,4.62,3.71,8.13,11.5,10.25,7.755,13.69,45.84,1.7,2350
254,m,58.5,169,86,12.86,-0.3,13.17,1.87,2.7,4.57,3.94,8.51,8.3,8.41,7.75,12.9,37.75,1.45,2550
255,m,66.2,182,89,13.88,0.6,13.27,1.76,2.45,4.21,3.5,7.71,13,12.92,,15.25,44.3,2.69,
256,m,74,183,91,15.23,1.63,13.6,1.7,2.4,4.1,3.55,7.65,,,,,,,
257,m,69,191.5,94.5,14.66,1.7,12.96,1.94,2.6,4.54,3.81,8.35,12.5,12.41,9.08,16.45,47.63,1.54,2790
258,m,57,172,87,13.02,-0.14,13.16,1.88,2.64,4.52,3.86,8.38,9.8,10.2,7.825,13.13,38.02,0.8,2450
259,m,62.5,171,89,12.95,0.13,12.82,1.79,2.62,4.41,3.81,8.22,10.7,11.15,6.855,12.46,35.53,1,2100
260,m,66,181,92,14.52,1.31,13.21,1.84,2.44,4.28,3.45,7.73,12.35,12.50,,14.35,47.11,1.56,2680
261,m,75.1,183,92,15.15,1.74,13.41,1.8,2.63,4.43,3.77,8.2,12.59,13.22,6.33,,33.9,1.67,
262,m,80.4,176,97,17.8,4.01,13.79,1.65,2.34,3.99,3.26,7.25,13.67,12.7,7.34,,,,
263,m,92.6,185,98,17.58,4.11,13.47,1.73,2.4,4.13,3.42,7.55,19.86,22.05,8.165,,,,
264,m,89.9,194.5,101,17.28,4.29,12.99,1.65,2.21,3.86,3.03,6.91,19.13,19.83,10.50,17.65,55.6,1.7,2800
265,m,95,188,98.5,17.95,4.39,13.55,1.67,2.37,4.04,3.35,7.39,20.21,23.1,7.37,,54.7,1.79,2400
266,m,67.9,178,92,14.81,1.49,13.31,1.69,2.45,4.14,3.49,7.63,14.39,13.9,7.35,,,,
267,m,73.4,183,98,15.61,2.77,12.84,1.85,2.44,4.29,3.43,7.72,13.52,14.50,8.06,14.39,49.7,1.79,2560
268,m,79.6,191.8,98,14.57,2.24,12.34,1.73,2.36,4.09,3.37,7.46,14.63,15.82,8.94,15.55,50.6,1.46,2840
269,m,52,161.0,83,14.31,-0.03,14.34,1.77,2.66,4.46,3.84,8.38,10.09,10.15,9.30,15,42.3,2.18,2550
270,m,55.4,174.5,90,14.04,0.7,13.34,1.78,2.5,4.32,3.53,7.89,10.85,11.93,8.69,15.05,41.5,1.76,3000
271,m,104.5,187.5,92,15.52,2.26,13.26,1.93,3.06,4.99,4.61,9.6,11.62,12.00,5.74,12.42,30.8,0.6,1960
272,m,72.5,178.2,95.5,16.1,2.72,13.39,,,4.22,3.52,7.74,17.5,17.6,7.495,,57.4,1.95,
273,m,92,184.8,94.1,16.19,2.77,13.42,,,3.94,3.3,7.24,17.86,19.36,8.21,,63.9,1.8,
274,m,77.8,184.1,99.8,15.6,3.06,12.54,,,4.29,3.5,7.79,15.1,17.74,7.705,,48.5,1.78,
275,m,84.2,195.5,99,18.29,4.47,13.82,1.68,2.53,4.21,3.67,7.88,17.41,17.14,9.53,17.5,60.2,2.11,2420
276,m,80,197,100,16.9,3.79,13.11,1.79,2.42,4.21,3.46,7.67,18.15,19,7.805,,54.8,1.84,2840
277,m,113.8,192,98,17.12,4.05,13.07,1.97,2.44,4.41,3.43,7.84,18.45,21.9,7.29,,60.88,1.75,2630
278,m,94.4,196,104,17.54,4.94,12.6,1.71,2.46,4.17,3.52,7.69,17.42,19.16,9.83,16.45,55.5,1.73,2780
279,m,86.3,190,101,16.72,3.95,12.77,1.62,2.31,3.93,3.31,7.24,16.45,17.25,9.68,17.1,60.8,2.04,
280,m,76.6,182.0,105,15.1,3.42,11.67,1.78,2.6,4.38,3.75,8.13,12.94,12.76,7.90,13.3,39.7,0.99,2650
281,m,71.5,183,95.5,15.61,2.41,13.2,1.7,2.35,4.05,3.3,7.35,14.95,15.2,7.33,,49.98,1.58,2760
282,m,82.7,190.0,100,14.67,2.59,12.08,1.89,2.75,4.64,3.96,8.6,12.01,12.76,7.70,13.13,38.4,1.02,2580
283,m,81.3,185.5,96,14.66,2.07,12.59,1.81,2.51,4.32,3.58,7.9,13.89,14.75,9.23,15.4,41.7,1.95,2450
284,m,67.1,189,97,14.51,1.93,12.58,1.77,2.58,4.35,3.74,8.09,11.9,12.21,9.40,14.61,40.8,1.7,2920
285,m,84.4,193.5,105,14.63,3.21,11.42,1.64,2.46,4.1,3.45,7.55,15.73,17.95,9.35,15.78,54.7,1.68,2020
286,m,83.3,185.5,99,15.23,2.8,12.43,1.64,2.37,4.01,3.32,7.33,15.13,17.88,9.98,15.91,40.8,1.79,2400
287,m,86.7,185,102,14.79,2.97,11.81,1.75,2.54,4.29,3.69,7.98,15.05,14.37,7.55,13.14,40.2,1.57,2020
288,m,56.8,171.0,89,14.16,0.66,13.49,1.72,2.73,4.45,4.01,8.46,10.65,11.50,,,38.3,1.14,
289,m,98.3,189,102,14.37,2.86,11.51,1.71,2.36,4.07,3.32,7.39,15.33,17.44,9.35,14.81,46.4,2.11,2380
290,m,65.6,179.8,93,15.29,1.84,13.45,,,4.09,3.44,7.53,13.45,15.65,7.225,,43.7,1.07,
291,m,77.6,179,94.5,16.29,2.74,13.55,,,,3.98,,13.9,15.23,,,,1.35,2560
292,m,107.3,180,98,15.08,2.91,12.17,,,4.26,3.62,7.88,14.7,,,13.84,,1.54,2250
293,m,96.9,185,94,15.2,2.29,12.91,,,4.37,3.75,8.12,14.4,,,12.75,,0.97,2090
294,m,64.9,180,90,15.42,1.49,13.93,1.79,2.47,4.28,3.58,7.86,13.4,14.9,9.27,16.56,48.2,1.58,2980
295,m,69.5,184.4,96.5,14.42,1.86,12.56,,,,,7.43,12.87,13.25,,,,1.4,2310
296,m,110.6,187.4,102.4,16.52,4.35,12.18,,,4.77,3.39,8.16,17.8,17.6,6.465,,45,1.58,
297,m,65.7,180,89,14.84,1.08,13.76,1.67,2.45,4.12,3.44,7.56,13.76,13.06,9.05,15.63,58.9,1.6,2930
298,m,79.9,194.5,98,15.64,2.82,12.82,1.75,2.52,4.27,3.66,7.93,,,,,,,2560
299,m,103.7,194.5,102.9,16.41,4.22,12.18,,,4.27,3.6,7.87,17.73,19.38,7.735,,50.4,1.7,2390
300,m,64.4,171,88,14.75,0.93,13.81,1.61,2.34,3.98,3.34,7.32,14.06,14.32,8.035,15.09,40.5,1.5,
301,m,78.8,186,96.5,16.41,3.06,13.35,1.54,2.26,3.81,3.16,6.99,15.21,17.43,8.92,15.37,49,1.43,2715
302,m,68.9,184,93.1,16.13,2.31,13.82,,,3.97,3.38,7.35,15.58,17.2,8.625,,53.7,2.13,
303,m,93,187,94,15.69,2.48,13.2,1.72,2.43,4.15,3.42,7.58,15.87,16.71,9.85,16.35,55,1.47,2710
304,m,86.5,187,100.5,15.34,3.1,12.24,1.67,2.36,4.03,3.29,7.32,16.6,18.18,9.51,17.4,59.6,2.01,2950
305,m,84.4,184.5,97.5,14.25,2.08,12.18,1.84,2.51,4.35,3.59,7.94,14.3,15.73,8.80,14.85,38.7,0.92,2430
306,m,86,191.0,96.5,14.29,1.97,12.32,1.94,2.77,4.74,4.03,8.77,13.13,16.32,8.87,15,41.1,1.05,2290
307,m,71.6,180,95,14.77,1.9,12.87,1.76,2.42,4.19,3.48,7.68,14.28,16.73,9.30,16.85,43.3,1.58,
308,m,64.45,184.5,95.2,15.41,2.17,13.25,,,3.99,3.25,7.24,11.38,11.38,8.54,,46.8,2.03,
309,m,84.4,192,102,18.11,4.88,13.23,1.69,2.23,3.92,3.06,6.98,18.16,17.72,9.77,17.26,55.5,1.65,2500
310,m,62.9,185,100,15.09,2.6,12.49,1.62,2.5,4.12,3.56,7.68,13.58,13.57,8.91,14.61,43.8,1.5,2770
311,m,81.5,190.0,96,14.96,2.22,12.75,1.91,2.89,4.8,4.17,8.97,12.38,12.41,7.49,13.6,29.9,0.65,2450
312,m,68.7,192,99,14.91,2.42,12.49,1.69,2.33,4.03,3.23,7.26,15.24,16.80,9.94,17.13,46.7,1.44,2750
313,m,85,193,100,16.73,3.78,12.95,1.74,2.52,4.26,3.45,7.71,15.9,16.41,9.31,15.45,45.3,1.35,2800
314,m,47.3,189,98,15.09,2.14,12.95,1.81,2.22,4.1,3.62,8.03,14.84,13.36,8.04,14.3,39.5,1.34,2700
315,m,75.7,185,99,15.34,2.77,12.57,1.68,2.46,4.14,3.44,7.58,12.43,14.07,8.06,15.28,44.1,0.86,2675
316,m,69.3,181,94,16.08,2.44,13.64,1.64,2.36,4,3.34,7.34,14.21,15.94,10.3,16.54,51.5,1.97,2950
317,m,70,177,93,15.99,2.28,13.71,1.77,2.36,4.13,3.42,7.56,13.93,15.07,,,45.9,1.16,2640
318,m,84,182,96,15.97,2.84,13.13,1.77,2.68,4.45,3.88,8.33,12.98,14.59,,,37.9,1.55,2500
319,m,69,180,95,15.68,2.36,13.32,1.71,2.51,4.22,3.57,7.79,10.24,11.55,,,40.1,1.45,2690
320,m,89,175,95,15.47,2.53,12.93,1.8,2.63,4.48,3.82,8.34,11.91,12.37,,,45.9,1.17,2180
321,m,72.1,191,98,15.71,2.78,12.93,1.56,2.43,3.99,3.39,7.4,13.1,14.3,10.05,15.17,51,1.75,2900
322,m,65.1,182,95,15.12,2,13.12,1.6,2.31,3.91,3.26,7.17,12.29,13.75,9.49,15.85,52.8,1.83,2680
323,m,62,178.0,91,14.7,1.23,13.47,1.78,2.59,4.39,3.74,8.13,12.06,12.64,8.65,15.05,43.1,1.73,2900
324,m,79.6,183.3,94.6,15.16,2.15,13.02,,,4.14,3.49,7.63,14.53,17,7.47,,46.5,1.1,3050
325,m,80,181,97,14.52,2.12,12.4,1.77,2.38,4.16,3.43,7.6,13.66,13.93,9.24,15.4,47.7,1.94,2700
326,m,78.2,179,96.2,15.51,2.55,12.96,1.79,2.51,4.31,3.67,7.98,14.86,15.8,7.05,,47.3,1.16,2325
327,m,66.4,171,91,14.62,1.28,13.34,1.81,2.48,4.32,3.5,7.82,12.2,13.68,9.40,13.73,45,1.92,2650
328,m,69.3,169,92,13.68,0.95,12.73,1.85,2.43,4.31,3.56,7.9,13.68,13.68,9.28,14.18,41.8,0.98,2500
329,m,94.3,186,100,15.4,3.17,12.24,,,3.99,3.22,7.21,16.55,18.5,7.72,,44,1.7,2450
330,m,79.3,186,100,14.74,2.6,12.14,1.74,2.57,4.31,3.57,7.88,13.79,14.55,9.30,15.5,43.8,1.62,2215
331,m,76.5,188,94.5,14.75,1.85,12.89,1.71,2.24,3.98,3.16,7.14,15.35,15.22,9.3,15.21,55.9,1.45,2325
332,m,92.9,189.3,100.4,16.76,3.97,12.79,,,4.02,3.35,7.37,20.7,21.4,8.33,,54.9,1.92,
333,m,83.1,187.6,95.1,15.25,2.28,12.97,,,3.91,3.29,7.2,,,8.36,,,,
334,m,93,190,97.8,15.63,2.96,12.67,,,4.38,3.63,8.01,,,7.225,,41.1,,
335,m,113.6,191.9,100.9,15.23,3.39,11.84,,,4.49,3.91,8.4,15.43,16.45,6.825,,42,1.2,2410
336,m,91.2,182.1,94.2,17.2,3.33,13.87,1.7,2.45,4.15,3.44,7.59,17.42,20.15,7.6,15.2,42.2,1.9,2435
337,m,65,183.0,93,13.78,1.03,12.75,1.85,2.56,4.41,3.66,8.09,13.7,,9.65,15.8,45.6,1.64,2800
338,m,71,190,98,14.08,1.87,12.22,1.66,2.34,4,3.31,7.31,13.6,,10.20,16.6,55.4,2.83,2690
339,m,72.6,185.7,96.1,16.16,2.79,13.37,,,,,,17.5,18.8,8.175,,50.1,2.04,
340,m,79.4,177.8,93.4,15.81,2.36,13.45,,,4.32,3.56,7.88,13.3,15.13,6.955,,39.4,1.7,2750
341,m,81.2,196,97.9,16.24,3.14,13.1,,,4.03,3.27,7.32,17.95,19.18,7.945,,48.2,1.53,2430
342,m,83,182.2,95.9,14.96,2.26,12.71,,,4.16,3.39,7.55,15.48,16.72,7.765,,40.8,1.54,
343,m,100.9,200,106,15.44,4.01,11.42,,,4.01,3.18,7.19,20.12,23.15,8.59,,55.2,1.49,2660
344,m,96.1,195.1,103.7,17.35,4.81,12.54,1.74,2.4,4.13,3.4,7.53,18.71,20.65,10.31,16.91,53.6,1.75,2560
345,m,89.1,189.3,99.9,16.84,3.89,12.94,1.74,2.43,4.17,3.54,7.71,17.31,17.92,10.44,15.05,57.7,1.44,2520
346,m,89.1,185.2,97.8,16.06,3.18,12.88,1.73,2.37,4.12,3.38,7.51,18.63,21.14,10.81,18.05,51.5,2.06,2530
347,m,82.4,180.3,97.7,15.9,3.02,12.88,1.73,2.39,4.31,3.63,7.94,17.11,18.67,9.1,14.9,44.4,1.89,2700
348,m,69.6,177.2,93.5,14.4,1.5,12.91,1.68,2.38,4.06,3.44,7.52,14.03,16.38,,,45.2,1.57,
349,m,59.8,174.8,92.4,14.61,1.35,13.26,1.95,2.71,4.66,3.99,8.65,11.11,12.3,8.37,13.54,36.3,1.39,2760
350,m,70,181.5,95.9,15.38,2.33,13.06,1.71,2.38,4.09,3.3,7.39,14.84,16.32,9.70,16.5,52,2.43,3050
351,m,73.1,185,97.6,14.62,2.15,12.47,1.79,2.39,4.18,3.42,7.61,13.86,14.31,9.10,14.56,49.6,1.57,2590
352,m,65.1,175.4,89.5,14.24,0.86,13.38,1.76,2.44,4.2,3.49,7.71,13.93,15.08,9.17,15.08,48.8,2.18,2805
353,m,90,177.2,90.1,14.03,1.14,12.89,,,,,,11.82,12.42,8.23,,42,,2830
354,m,69.1,174.5,93.1,14.68,1.6,13.08,1.77,2.45,4.22,3.44,7.66,14.6,14.77,10.07,16.4,54.2,2.07,2750
355,m,73,183,95,14.78,1.91,12.87,1.75,2.46,4.21,3.48,7.69,13.6,14.60,8.71,15,50.8,1.9,2900
356,m,70,183.5,95.3,15.46,2.28,13.18,,,4.17,3.37,7.54,14.08,15.78,7.905,,41.1,1.9,
357,m,77.2,191.5,97,15.44,2.55,12.89,,,4.25,3.67,7.92,15.2,16.37,7.68,,44.9,1.26,2750
358,m,84,182,93,16.57,2.73,13.84,1.77,2.55,4.32,3.72,8.04,15.5,16.6,9.5,15.6,45.2,1.59,2530
359,m,77.5,177,93,16.35,2.57,13.78,1.52,2.33,3.85,3.27,7.12,16.7,19.05,10.55,16.8,57,2.11,2600
360,m,57.9,175,88,15.08,0.99,14.09,1.7,2.42,4.12,3.64,7.76,12.1,11.65,8.7,,48.8,1.61,
361,m,72.2,184,97,15.69,2.66,13.03,1.69,2.61,4.3,3.79,8.09,13.55,14.6,8.3,13.6,48.3,1.11,2600
362,m,73,182,96,15.27,2.31,12.96,1.64,2.53,4.17,3.64,7.81,14.3,15.4,9.35,15.4,47.7,1.54,2600
363,m,68,173,89,14.39,0.92,13.47,1.66,2.64,4.3,3.85,8.15,11.95,14.3,9.025,14.8,48.5,1.25,2570
364,m,60.3,165.5,88,14.14,0.6,13.54,1.75,2.62,4.37,3.81,8.18,11.55,11.1,8.14,15.1,42.5,1.7,2350
365,m,74.8,167,89,14.2,0.95,13.25,1.76,2.46,4.22,3.53,7.75,13.4,13.70,7.98,14,44.4,1.33,2600
366,m,75.1,193,100.9,15.61,3.15,12.46,,,4.23,3.46,7.69,14.66,15.52,7.695,,44.4,1.56,
367,m,81.3,187,98,16.2,3.18,13.02,1.68,2.39,4.09,3.37,7.46,16.43,18.61,9.565,16.08,41.5,1.73,2860
368,m,66.1,173,93,14.17,1.28,12.89,1.77,2.53,4.3,3.65,7.95,11.2,11.06,8.29,14.87,38.9,1.17,2480
369,m,74,190,101,15.53,3.11,12.42,1.77,2.44,4.21,3.47,7.68,13.85,14.60,8.75,15.1,48.2,1.49,2600
370,m,83.9,173.9,93.7,16.86,3.06,13.8,,,4.03,3.28,7.31,17.8,18.7,7.24,,52.4,2.03,
371,m,83.6,180.5,96.4,15.63,2.71,12.92,,,4.07,3.33,7.4,16.58,18.2,7.67,,46.1,2.07,
372,m,83.9,185.8,100.4,15.83,3.34,12.49,,,3.92,3.12,7.04,15.43,17.63,8.205,,48,1.53,2850
373,m,71.4,186,96,15.62,2.46,13.15,1.63,2.48,4.11,3.55,7.68,14.26,14.95,9.605,14.8,36,1.65,3020
374,m,66.9,184,97,14.63,2.01,12.62,1.69,2.46,4.16,3.54,7.7,13.37,13.96,9.495,16.2,37,1.44,3100
375,m,87,197,97,14.74,2.27,12.47,1.76,2.5,4.26,3.59,7.85,16.3,17.2,9.445,15.76,44,1.67,2630
376,m,89.5,182,89,15.68,1.78,13.9,1.97,2.92,4.89,4.34,9.23,11.57,11.84,,10.52,33,0.73,
377,m,81,188,97,14.87,2.3,12.57,1.81,2.58,4.39,3.62,8.01,14,15.8,9.34,14.75,39,1.42,2550
378,m,70.3,176,92,14.49,1.37,13.12,1.61,2.39,4,3.36,7.36,15,15.86,9.045,14.9,45,1.52,2700
379,m,78.3,193,97,14.71,2.16,12.55,1.69,2.59,4.29,3.65,8,13.2,12.20,9.56,16.58,43.7,2.02,2850
